code,godclass,dataclass,longmethod,longparamlist
"private Map<String, String> tika_parse(InputStream sourceStream, String prefix, Integer maxAttribs, Integer maxAttribLen) throws IOException, TikaException, SAXException {
	 final Metadata metadata = new Metadata();
	 final TikaInputStream tikaInputStream = TikaInputStream.get(sourceStream);
	 try {
		 autoDetectParser.parse(tikaInputStream, new DefaultHandler(), metadata);
	 }
	 finally {
		 tikaInputStream.close();
	 }
	 final Map<String, String> results = new HashMap<>();
	 final Pattern metadataKeyFilter = metadataKeyFilterRef.get();
	 final StringBuilder dataBuilder = new StringBuilder();
	 for (final String key : metadata.names()) {
		 if (metadataKeyFilter != null && !metadataKeyFilter.matcher(key).matches()) {
			 continue;
		 }
		 dataBuilder.setLength(0);
		 if (metadata.isMultiValued(key)) {
			 for (String val : metadata.getValues(key)) {
				 if (dataBuilder.length() > 1) {
					 dataBuilder.append("", "");
				 }
				 if (dataBuilder.length() + val.length() < maxAttribLen) {
					 dataBuilder.append(val);
				 }
				 else {
					 dataBuilder.append(""..."");
					 break;
				 }
			 }
		 }
		 else {
			 dataBuilder.append(metadata.get(key));
		 }
		 if (prefix == null) {
			 results.put(key, dataBuilder.toString().trim());
		 }
		 else {
			 results.put(prefix + key, dataBuilder.toString().trim());
		 }
		 if (maxAttribs != null && results.size() >= maxAttribs) {
			 break;
		 }
	 }
	 return results;
 }",0,0,1,0
"public boolean equals(Object o) {
	 if (!(o instanceof IncludingExcludingBounds)) return false;
	 IncludingExcludingBounds<T> rhs = (IncludingExcludingBounds<T>)o;
	 return left.equals(rhs.left) && right.equals(rhs.right);
 }",0,0,0,0
"protected JvmField createField(Field field) {
	JvmField result;
	int modifiers = field.getModifiers();
	if (!field.isEnumConstant()) {
		result = TypesFactory.eINSTANCE.createJvmField();
	}
	 elseresult = TypesFactory.eINSTANCE.createJvmEnumerationLiteral();
	String fieldName = field.getName();
	result.internalSetIdentifier(field.getDeclaringClass().getName() + ""."" + fieldName);
	result.setSimpleName(fieldName);
	result.setFinal(Modifier.isFinal(modifiers));
	result.setStatic(Modifier.isStatic(modifiers));
	result.setTransient(Modifier.isTransient(modifiers));
	result.setVolatile(Modifier.isVolatile(modifiers));
	setVisibility(result, modifiers);
	Type fieldType = null;
	try {
		fieldType = field.getGenericType();
	}
	 catch (GenericSignatureFormatError error) {
		logSignatureFormatError(field.getDeclaringClass());
		fieldType = field.getType();
	}
	 catch (MalformedParameterizedTypeException error) {
		logSignatureFormatError(field.getDeclaringClass());
		fieldType = field.getType();
	}
	result.setType(createTypeReference(fieldType));
	createAnnotationValues(field, result);
	return result;
}",0,0,1,0
"private static class OnClassConditionValueExtractor extends NamedValuesExtractor {
	OnClassConditionValueExtractor() {
		super(""value"", ""name"");
	}
	public List<Object> getValues(AnnotationMirror annotation) {
		List<Object> values = super.getValues(annotation);
		values.sort(this::compare);
		return values;
	}
	private int compare(Object o1, Object o2) {
		return Comparator.comparing(this::isSpringClass).thenComparing(String.CASE_INSENSITIVE_ORDER).compare(o1.toString(), o2.toString());
	}
	private boolean isSpringClass(String type) {
		return type.startsWith(""org.springframework"");
	}
}",0,0,0,0
"private FormulaShifter(int externSheetIndex, int firstMovedIndex, int lastMovedIndex, int amountToMove);",0,0,0,1
"public class BoundCompoundPropertyModel<T> extends CompoundPropertyModel<T>{
	private class Binding implements IClusterable{
		private static final long serialVersionUID = 1L;
		private final Component component;
		private final String propertyExpression;
		private Binding(final Component component, final String propertyExpression){
			this.component = component;
			this.propertyExpression = propertyExpression;
		}
		public String toString(){
			StringBuffer sb = new StringBuffer(""Binding("");
			sb.append("":component=["").append(component).append(""]"");
			sb.append("":expression=["").append(propertyExpression).append(""]"");
			sb.append("")"");
			return sb.toString();
		}
	}
	private static final long serialVersionUID = 1L;
	private final ArrayList<Binding> bindings = new ArrayList<Binding>(1);
	public BoundCompoundPropertyModel(final Object model){
		super(model);
	}
	public Component bind(final Component component){
		if (component == null){
			throw new IllegalArgumentException(""component must be not null"");
		}
		bindings.add(new Binding(component, component.getId()));
		return component;
	}
	public Component bind(final Component component, final String propertyExpression){
		if (component == null){
			throw new IllegalArgumentException(""component must be not null"");
		}
		if (propertyExpression == null){
			throw new IllegalArgumentException(""propertyExpression must be not null"");
		}
		bindings.add(new Binding(component, propertyExpression));
		return component;
	}
	public void detach(){
		super.detach();
		bindings.trimToSize();
	}
	public String toString(){
		StringBuffer sb = new StringBuffer(super.toString());
		sb.append("":bindings=["");
		for (int i = 0, size = bindings.size();
		 i < size;
		 i++){
			if (i > 0){
				sb.append("","");
			}
			sb.append(bindings.get(i));
		}
		sb.append(""]"");
		return sb.toString();
	}
	private Binding getBinding(final Component component){
		for (int i = 0;
		 i < bindings.size();
		 i++){
			final Binding binding = bindings.get(i);
			if (component == binding.component){
				return binding;
			}
		}
		return null;
	}
	protected String propertyExpression(final Component component){
		final Binding binding = getBinding(component);
		if (binding != null){
			return binding.propertyExpression;
		}
		else if (component != null){
			return component.getId();
		}
		return null;
	}
}",0,0,0,0
"public int getId() {
	 return id;
 }",0,0,0,0
"private void printClassNotFound(PrintWriter out, String classname, boolean optional, String dirListing) {
	 out.println(""Cause: the class "" + classname + "" was not found."");
	 if (optional) {
		 out.println("" This looks like one of Ant's optional components."");
		 out.println(""Action: Check that the appropriate optional JAR exists in"");
		 out.println(dirListing);
	 }
	 else {
		 out.println(""Action: Check that the component has been correctly declared"");
		 out.println("" and that the implementing JAR is in one of:"");
		 out.println(dirListing);
	 }
 }",0,0,0,0
"public class RdfFreemarkerCli implements Callable {
	 private final static Logger LOGGER = LoggerFactory.getLogger(RdfFreemarkerCli.class);
	 private String[] args;
	 private Config typesafe;
	 public static void main(String[] args) throws Exception {
		 RdfFreemarkerCli cli = new RdfFreemarkerCli(args);
		 try {
			 cli.call();
		 }
		 catch( Exception e ) {
			 LOGGER.error(""Error"", e);
			 System.exit(1);
		 }
		 System.exit(0);
	 }
	 public RdfFreemarkerCli(String[] args) {
		 ConfigFactory.invalidateCaches();
		 this.args = args;
		 this.typesafe = ConfigFactory.load();
	 }
	 public Boolean call() throws Exception {
		 String baseDir;
		 if (typesafe.hasPath(""baseDir"")) baseDir = typesafe.getString(""baseDir"");
		 else baseDir = args[0];
		 LOGGER.info(""baseDir: "" + baseDir);
		 Path baseDirPath = Paths.get(baseDir);
		 assert( Files.exists(baseDirPath) );
		 assert( Files.isDirectory(baseDirPath) );
		 String settingsFile;
		 if (typesafe.hasPath(""settingsFile"")) settingsFile = typesafe.getString(""settingsFile"");
		 else settingsFile = args[1];
		 LOGGER.info(""settingsFile: "" + settingsFile);
		 Path settingsFilePath = Paths.get(settingsFile);
		 assert( Files.exists(settingsFilePath) );
		 assert( !Files.isDirectory(settingsFilePath) );
		 String sourceRoot;
		 if (typesafe.hasPath(""sourceRoot"")) sourceRoot = typesafe.getString(""sourceRoot"");
		 else sourceRoot = args[2];
